num_nodes,tested_nodes,fault_coverage(%),node_coverage(%),avg_rmse,max_rmse,detected_nodes,detected_faults,escaped_nodes,escaped_faults
1,1,100,100,0,0,1,2,0,0
2,2,100,100,0,0,2,4,0,0
3,3,100,100,0,0,3,6,0,0
4,4,100,100,0,0,4,8,0,0
5,5,100,100,0,0,5,10,0,0
6,6,100,100,0,0,6,12,0,0
7,7,100,100,0,0,7,14,0,0
8,8,100,100,0,0,8,16,0,0
9,9,100,100,0,0,9,18,0,0
10,10,100,100,0,0,10,20,0,0
11,11,95.45,100,0,0,11,21,0,1
12,12,95.83,100,0,0,12,23,0,1
13,13,96.15,100,0,0,13,25,0,1
14,14,96.43,100,0,0,14,27,0,1
15,15,96.67,100,0,0,15,29,0,1
16,16,96.88,100,0,0,16,31,0,1
17,17,97.06,100,0,0,17,33,0,1
18,18,97.22,100,0,0,18,35,0,1
19,19,97.37,100,0,0,19,37,0,1
20,20,97.5,100,0,0,20,39,0,1
21,21,97.62,100,0,0,21,41,0,1
22,22,97.73,100,0,0,22,43,0,1
23,23,95.65,100,0,0,23,44,0,2
24,24,93.75,100,0,0,24,45,0,3
25,25,92,100,0,0,25,46,0,4
26,26,90.38,100,0,0,26,47,0,5
27,27,88.89,100,0,0,27,48,0,6
28,28,87.5,100,0,0,28,49,0,7
29,29,86.21,100,0,0,29,50,0,8
30,30,85,100,0,0,30,51,0,9
31,31,83.87,100,0,0,31,52,0,10
32,32,84.38,100,0,0,32,54,0,10
33,33,84.85,100,0,0,33,56,0,10
34,34,83.82,100,0,0,34,57,0,11
35,35,84.29,100,0,0,35,59,0,11
36,36,84.72,100,0,0,36,61,0,11
37,37,85.14,100,0,0,37,63,0,11
38,38,85.53,100,0,0,38,65,0,11
39,39,85.9,100,0,0,39,67,0,11
40,40,86.25,100,0,0,40,69,0,11
41,41,85.37,100,0,0,41,70,0,12
42,42,84.52,100,0,0,42,71,0,13
43,43,84.88,100,0,0,43,73,0,13
44,44,84.09,100,0,0,44,74,0,14
45,45,83.33,100,0,0,45,75,0,15
46,46,82.61,100,0,0,46,76,0,16
47,47,81.91,100,0,0,47,77,0,17
48,48,81.25,100,0,0,48,78,0,18
49,49,80.61,100,0,0,49,79,0,19
50,50,81,100,0,0,50,81,0,19
51,51,80.39,100,0,0,51,82,0,20
52,52,80.77,100,0,0,52,84,0,20
53,53,81.13,100,0,0,53,86,0,20
54,54,80.56,100,0,0,54,87,0,21
55,55,80,100,0,0,55,88,0,22
56,56,79.46,100,0,0,56,89,0,23
57,57,78.95,100,0,0,57,90,0,24
58,58,78.45,100,0,0,58,91,0,25
59,59,77.12,98.31,0,0,58,91,1,27
60,60,76.67,98.33,0,0,59,92,1,28
61,61,76.23,98.36,0,0,60,93,1,29
62,62,75.81,98.39,0,0,61,94,1,30
63,63,75.4,98.41,0,0,62,95,1,31
64,64,75,98.44,0,0,63,96,1,32
65,65,74.62,98.46,0,0,64,97,1,33
66,66,75,98.48,0,0,65,99,1,33
67,67,74.63,98.51,0,0,66,100,1,34
68,68,73.53,97.06,0,0,66,100,2,36
69,69,73.19,97.1,0,0,67,101,2,37
70,70,72.86,97.14,0,0,68,102,2,38
71,71,73.24,97.18,0,0,69,104,2,38
72,72,72.92,97.22,0,0,70,105,2,39
73,73,72.6,97.26,0,0,71,106,2,40
74,74,72.3,97.3,0,0,72,107,2,41
75,75,72.67,97.33,0,0,73,109,2,41
76,76,73.03,97.37,0,0,74,111,2,41
77,77,73.38,97.4,0,0,75,113,2,41
78,78,73.08,97.44,0,0,76,114,2,42
79,79,72.78,97.47,0,0,77,115,2,43
80,80,72.5,97.5,0,0,78,116,2,44
81,81,72.22,97.53,0,0,79,117,2,45
82,82,71.95,97.56,0,0,80,118,2,46
83,83,71.69,97.59,0,0,81,119,2,47
84,84,72.02,97.62,0,0,82,121,2,47
85,85,72.35,97.65,0,0,83,123,2,47
86,86,72.09,97.67,0,0,84,124,2,48
87,87,72.41,97.7,0,0,85,126,2,48
88,88,72.73,97.73,0,0,86,128,2,48
89,89,72.47,97.75,0,0,87,129,2,49
90,90,72.78,97.78,0,0,88,131,2,49
91,91,71.98,96.7,0,0,88,131,3,51
92,92,71.74,96.74,0,0,89,132,3,52
93,93,70.97,95.7,0,0,89,132,4,54
94,94,70.74,95.74,0,0,90,133,4,55
95,95,70.53,95.79,0,0,91,134,4,56
96,96,70.31,95.83,0,0,92,135,4,57
97,97,70.1,95.88,0,0,93,136,4,58
98,98,70.41,95.92,0,0,94,138,4,58
99,99,70.2,95.96,0,0,95,139,4,59
100,100,69.5,95,0,0,95,139,5,61
101,101,69.31,95.05,0,0,96,140,5,62
102,102,69.61,95.1,0,0,97,142,5,62
103,103,69.42,95.15,0,0,98,143,5,63
104,104,69.23,95.19,0,0,99,144,5,64
105,105,69.05,95.24,0,0,100,145,5,65
106,106,68.87,95.28,0,0,101,146,5,66
107,107,68.22,94.39,0,0,101,146,6,68
108,108,68.06,94.44,0,0,102,147,6,69
109,109,67.89,94.5,0,0,103,148,6,70
110,110,67.73,94.55,0,0,104,149,6,71
111,111,67.57,94.59,0,0,105,150,6,72
112,112,67.41,94.64,0,0,106,151,6,73
113,113,67.7,94.69,0,0,107,153,6,73
114,114,67.98,94.74,0,0,108,155,6,73
115,115,67.83,94.78,0,0,109,156,6,74
116,116,67.67,94.83,0,0,110,157,6,75
117,117,67.95,94.87,0,0,111,159,6,75
118,118,67.8,94.92,0,0,112,160,6,76
119,119,67.65,94.96,0,0,113,161,6,77
120,120,67.5,95,0,0,114,162,6,78
121,121,67.77,95.04,0,0,115,164,6,78
122,122,67.62,95.08,0,0,116,165,6,79
123,123,67.48,95.12,0,0,117,166,6,80
124,124,67.74,95.16,0,0,118,168,6,80
125,125,67.6,95.2,0,0,119,169,6,81
126,126,67.46,95.24,0,0,120,170,6,82
